Id,mean_exam_points
17990,61.0
17991,45.0
17992,48.0
17993,41.0
17994,48.0
17995,75.0
17996,83.0
17997,43.0
17998,69.0
17999,75.0
18000,95.0
18001,60.0
18002,36.0
18003,69.0
18004,74.0
18005,55.0
18006,34.0
18007,61.0
18008,32.0
18009,89.0
18010,91.0
18011,35.0
18012,73.0
18013,77.0
18014,62.0
18015,64.0
18016,58.0
18017,63.0
18018,47.0
18019,90.0
18020,80.0
18021,91.0
18022,99.0
18023,89.0
18024,55.0
18025,58.0
18026,81.0
18027,65.0
18028,51.0
18029,40.0
18030,57.0
18031,76.0
18032,65.0
18033,77.0
18034,49.0
18035,84.0
18036,86.0
18037,32.0
18038,70.0
18039,60.0
18040,75.0
18041,71.0
18042,68.0
18043,76.0
18044,69.0
18045,57.0
18046,54.0
18047,45.0
18048,90.0
18049,58.0
18050,50.0
18051,46.0
18052,52.0
18053,41.0
18054,56.0
18055,59.0
18056,51.0
18057,47.0
18058,47.0
18059,51.0
18060,76.0
18061,71.0
18062,59.0
18063,78.0
18064,43.0
18065,55.0
18066,63.0
18067,56.0
18068,74.0
18069,64.0
18070,55.0
18071,94.0
18072,70.0
18073,52.0
18074,77.0
18075,80.0
18076,77.0
18077,58.0
18078,50.0
18079,71.0
18080,54.0
18081,62.0
18082,68.0
18083,55.0
18084,68.0
18085,69.0
18086,32.0
18087,68.0
18088,50.0
18089,80.0
18090,56.0
18091,67.0
18092,57.0
18093,47.0
18094,62.0
18095,66.0
18096,66.0
18097,56.0
18098,80.0
18099,50.0
18100,44.0
18101,71.0
18102,73.0
18103,63.0
18104,32.0
18105,54.0
18106,62.0
18107,54.0
18108,90.0
18109,84.0
18110,79.0
18111,63.0
18112,64.0
18113,57.0
18114,53.0
18115,42.0
18116,74.0
18117,72.0
18118,54.0
18119,79.0
18120,64.0
18121,46.0
18122,51.0
18123,62.0
18124,75.0
18125,56.0
18126,64.0
18127,53.0
18128,58.0
18129,82.0
18130,97.0
18131,33.0
18132,73.0
18133,59.0
18134,68.0
18135,53.0
18136,56.0
18137,74.0
18138,68.0
18139,71.0
18140,63.0
18141,81.0
18142,86.0
18143,63.0
18144,87.0
18145,66.0
18146,56.0
18147,84.0
18148,52.0
18149,50.0
18150,63.0
18151,74.0
18152,38.0
18153,53.0
18154,64.0
18155,60.0
18156,72.0
18157,57.0
18158,74.0
18159,74.0
18160,76.0
18161,45.0
18162,70.0
18163,76.0
18164,66.0
18165,59.0
18166,80.0
18167,89.0
18168,72.0
18169,84.0
18170,68.0
18171,63.0
18172,51.0
18173,80.0
18174,59.0
18175,49.0
18176,58.0
18177,87.0
18178,55.0
18179,68.0
18180,75.0
18181,55.0
18182,75.0
18183,59.0
18184,47.0
18185,78.0
18186,94.0
18187,63.0
18188,40.0
18189,66.0
18190,54.0
18191,56.0
18192,74.0
18193,61.0
18194,54.0
18195,50.0
18196,69.0
18197,61.0
18198,71.0
18199,56.0
18200,62.0
18201,74.0
18202,46.0
18203,74.0
18204,71.0
18205,49.0
18206,71.0
18207,60.0
18208,75.0
18209,50.0
18210,55.0
18211,60.0
18212,44.0
18213,65.0
18214,77.0
18215,57.0
18216,63.0
18217,51.0
18218,51.0
18219,76.0
18220,78.0
18221,56.0
18222,59.0
18223,33.0
18224,63.0
18225,76.0
18226,51.0
18227,66.0
18228,78.0
18229,55.0
18230,57.0
18231,61.0
18232,46.0
18233,62.0
18234,58.0
18235,37.0
18236,61.0
18237,64.0
18238,90.0
18239,34.0
18240,63.0
18241,59.0
18242,77.0
18243,79.0
18244,33.0
18245,58.0
18246,72.0
18247,83.0
18248,64.0
18249,42.0
18250,42.0
18251,76.0
18252,47.0
18253,72.0
18254,52.0
18255,99.0
18256,49.0
18257,75.0
18258,79.0
18259,80.0
18260,86.0
18261,91.0
18262,69.0
18263,80.0
18264,56.0
18265,39.0
18266,56.0
18267,81.0
18268,69.0
18269,60.0
18270,48.0
18271,81.0
18272,67.0
18273,61.0
18274,38.0
18275,64.0
18276,58.0
18277,89.0
18278,82.0
18279,68.0
18280,43.0
18281,47.0
18282,97.0
18283,67.0
18284,46.0
18285,55.0
18286,81.0
18287,54.0
18288,56.0
18289,64.0
18290,36.0
18291,52.0
18292,70.0
18293,79.0
18294,60.0
18295,49.0
18296,58.0
18297,59.0
18298,82.0
18299,89.0
18300,81.0
18301,93.0
18302,59.0
18303,82.0
18304,97.0
18305,64.0
18306,65.0
18307,68.0
18308,60.0
18309,59.0
18310,70.0
18311,72.0
18312,86.0
18313,71.0
18314,54.0
18315,86.0
18316,67.0
18317,59.0
18318,60.0
18319,56.0
18320,75.0
18321,77.0
18322,81.0
18323,66.0
18324,65.0
18325,47.0
18326,61.0
18327,74.0
18328,59.0
18329,79.0
18330,71.0
18331,59.0
18332,76.0
18333,54.0
18334,76.0
18335,70.0
18336,76.0
18337,56.0
18338,48.0
18339,73.0
18340,63.0
18341,98.0
18342,66.0
18343,36.0
18344,49.0
18345,65.0
18346,74.0
18347,63.0
18348,62.0
18349,63.0
18350,63.0
18351,38.0
18352,73.0
18353,75.0
18354,71.0
18355,97.0
18356,76.0
18357,98.0
18358,58.0
18359,58.0
18360,47.0
18361,59.0
18362,43.0
18363,50.0
18364,64.0
18365,67.0
18366,69.0
18367,86.0
18368,43.0
18369,51.0
18370,89.0
18371,55.0
18372,63.0
18373,57.0
18374,62.0
18375,54.0
18376,70.0
18377,70.0
18378,63.0
18379,53.0
18380,64.0
18381,45.0
18382,76.0
18383,32.0
18384,51.0
18385,74.0
18386,52.0
18387,89.0
18388,74.0
18389,58.0
18390,58.0
18391,59.0
18392,53.0
18393,93.0
18394,60.0
18395,65.0
18396,54.0
18397,92.0
18398,54.0
18399,45.0
18400,68.0
18401,69.0
18402,60.0
18403,77.0
18404,50.0
18405,75.0
18406,80.0
18407,43.0
18408,43.0
18409,58.0
18410,49.0
18411,96.0
18412,59.0
18413,45.0
18414,60.0
18415,68.0
18416,72.0
18417,54.0
18418,37.0
18419,87.0
18420,90.0
18421,53.0
18422,65.0
18423,66.0
18424,57.0
18425,40.0
18426,81.0
18427,60.0
18428,52.0
18429,63.0
18430,62.0
18431,78.0
18432,75.0
18433,47.0
18434,45.0
18435,47.0
18436,47.0
18437,68.0
18438,70.0
18439,65.0
18440,36.0
18441,38.0
18442,56.0
18443,85.0
18444,57.0
18445,78.0
18446,77.0
18447,61.0
18448,38.0
18449,43.0
18450,65.0
18451,88.0
18452,83.0
18453,72.0
18454,74.0
18455,70.0
18456,53.0
18457,97.0
18458,45.0
18459,61.0
18460,40.0
18461,59.0
18462,49.0
18463,47.0
18464,35.0
18465,65.0
18466,51.0
18467,69.0
18468,74.0
18469,79.0
18470,63.0
18471,57.0
18472,77.0
18473,65.0
18474,69.0
18475,63.0
18476,70.0
18477,83.0
18478,82.0
18479,42.0
18480,67.0
18481,90.0
18482,61.0
18483,68.0
18484,60.0
18485,72.0
18486,56.0
18487,86.0
18488,73.0
18489,56.0
18490,51.0
18491,91.0
18492,80.0
18493,80.0
18494,72.0
18495,78.0
18496,90.0
18497,67.0
18498,42.0
18499,50.0
18500,62.0
18501,73.0
18502,58.0
18503,35.0
18504,60.0
18505,50.0
18506,100.0
18507,88.0
18508,87.0
18509,40.0
18510,72.0
18511,50.0
18512,61.0
18513,66.0
18514,58.0
18515,41.0
18516,83.0
18517,74.0
18518,97.0
18519,61.0
18520,67.0
18521,60.0
18522,74.0
18523,69.0
18524,70.0
18525,33.0
18526,41.0
18527,62.0
18528,52.0
18529,61.0
18530,67.0
18531,61.0
18532,85.0
18533,72.0
18534,63.0
18535,87.0
18536,65.0
18537,43.0
18538,68.0
18539,45.0
18540,58.0
18541,77.0
18542,44.0
18543,43.0
18544,94.0
18545,61.0
18546,80.0
18547,65.0
18548,68.0
18549,60.0
18550,60.0
18551,78.0
18552,66.0
18553,95.0
18554,45.0
18555,69.0
18556,78.0
18557,51.0
18558,81.0
18559,71.0
18560,67.0
18561,64.0
18562,32.0
18563,69.0
18564,58.0
18565,74.0
18566,66.0
18567,47.0
18568,49.0
18569,64.0
18570,81.0
18571,49.0
18572,73.0
18573,68.0
18574,50.0
18575,66.0
18576,32.0
18577,48.0
18578,45.0
18579,66.0
18580,59.0
18581,68.0
18582,65.0
18583,63.0
18584,53.0
18585,64.0
18586,63.0
18587,81.0
18588,63.0
18589,66.0
18590,79.0
18591,71.0
18592,32.0
18593,52.0
18594,61.0
18595,68.0
18596,75.0
18597,79.0
18598,61.0
18599,61.0
18600,73.0
18601,74.0
18602,47.0
18603,51.0
18604,95.0
18605,48.0
18606,76.0
18607,81.0
18608,54.0
18609,85.0
18610,57.0
18611,55.0
18612,68.0
18613,55.0
18614,93.0
18615,42.0
18616,77.0
18617,67.0
18618,58.0
18619,67.0
18620,54.0
18621,65.0
18622,73.0
18623,82.0
18624,60.0
18625,65.0
18626,38.0
18627,45.0
18628,75.0
18629,45.0
18630,77.0
18631,52.0
18632,77.0
18633,80.0
18634,82.0
18635,49.0
18636,91.0
18637,59.0
18638,75.0
18639,52.0
18640,58.0
18641,62.0
18642,75.0
18643,68.0
18644,60.0
18645,72.0
18646,67.0
18647,47.0
18648,85.0
18649,59.0
18650,56.0
18651,64.0
18652,76.0
18653,49.0
18654,63.0
18655,97.0
18656,62.0
18657,66.0
18658,63.0
18659,70.0
18660,81.0
18661,86.0
18662,68.0
18663,52.0
18664,64.0
18665,58.0
18666,64.0
18667,61.0
18668,51.0
18669,53.0
18670,63.0
18671,71.0
18672,76.0
18673,61.0
18674,74.0
18675,38.0
18676,61.0
18677,75.0
18678,72.0
18679,40.0
18680,64.0
18681,73.0
18682,47.0
18683,81.0
18684,79.0
18685,86.0
18686,43.0
18687,57.0
18688,70.0
18689,61.0
18690,62.0
18691,45.0
18692,80.0
18693,61.0
18694,66.0
18695,53.0
18696,45.0
18697,59.0
18698,45.0
18699,61.0
18700,58.0
18701,68.0
18702,55.0
18703,38.0
18704,68.0
18705,83.0
18706,74.0
18707,74.0
18708,55.0
18709,61.0
18710,52.0
18711,57.0
18712,47.0
18713,41.0
18714,59.0
18715,57.0
18716,86.0
18717,47.0
18718,51.0
18719,61.0
18720,43.0
18721,63.0
18722,53.0
18723,53.0
18724,82.0
18725,48.0
18726,64.0
18727,58.0
18728,63.0
18729,79.0
18730,33.0
18731,86.0
18732,60.0
18733,37.0
18734,78.0
18735,87.0
18736,66.0
18737,92.0
18738,72.0
18739,50.0
18740,59.0
18741,64.0
18742,66.0
18743,63.0
18744,85.0
18745,88.0
18746,81.0
18747,47.0
18748,57.0
18749,38.0
18750,79.0
18751,72.0
18752,67.0
18753,56.0
18754,56.0
18755,57.0
18756,68.0
18757,39.0
18758,35.0
18759,53.0
18760,88.0
18761,50.0
18762,94.0
18763,82.0
18764,86.0
18765,63.0
18766,59.0
18767,61.0
18768,50.0
18769,52.0
18770,76.0
18771,71.0
18772,75.0
18773,78.0
18774,89.0
18775,76.0
18776,61.0
18777,68.0
18778,59.0
18779,32.0
18780,61.0
18781,69.0
18782,59.0
18783,69.0
18784,64.0
18785,67.0
18786,97.0
18787,50.0
18788,63.0
18789,91.0
18790,57.0
18791,100.0
18792,78.0
18793,49.0
18794,61.0
18795,70.0
18796,51.0
18797,46.0
18798,35.0
18799,83.0
18800,63.0
18801,65.0
18802,60.0
18803,75.0
18804,41.0
18805,59.0
18806,73.0
18807,59.0
18808,66.0
18809,63.0
18810,63.0
18811,48.0
18812,76.0
18813,67.0
18814,61.0
18815,46.0
18816,57.0
18817,89.0
18818,54.0
18819,53.0
18820,45.0
18821,70.0
18822,67.0
18823,69.0
18824,61.0
18825,59.0
18826,66.0
18827,68.0
18828,66.0
18829,86.0
18830,68.0
18831,58.0
18832,62.0
18833,91.0
18834,93.0
18835,77.0
18836,64.0
18837,69.0
18838,61.0
18839,83.0
18840,95.0
18841,54.0
18842,69.0
18843,79.0
18844,72.0
18845,71.0
18846,64.0
18847,66.0
18848,72.0
18849,42.0
18850,70.0
18851,32.0
18852,77.0
18853,47.0
18854,63.0
18855,95.0
18856,72.0
18857,62.0
18858,55.0
18859,52.0
18860,75.0
18861,56.0
18862,36.0
18863,68.0
18864,75.0
18865,45.0
18866,92.0
18867,68.0
18868,48.0
18869,80.0
18870,55.0
18871,52.0
18872,61.0
18873,44.0
18874,50.0
18875,43.0
18876,61.0
18877,71.0
18878,52.0
18879,37.0
18880,47.0
18881,47.0
18882,72.0
18883,73.0
18884,40.0
18885,63.0
18886,56.0
18887,87.0
18888,90.0
18889,72.0
18890,69.0
18891,67.0
18892,69.0
18893,73.0
18894,63.0
18895,49.0
18896,78.0
18897,94.0
18898,72.0
18899,58.0
18900,55.0
18901,76.0
18902,36.0
18903,46.0
18904,90.0
18905,41.0
18906,52.0
18907,62.0
18908,58.0
18909,48.0
18910,54.0
18911,34.0
18912,75.0
18913,86.0
18914,52.0
18915,88.0
18916,73.0
18917,87.0
18918,59.0
18919,56.0
18920,69.0
18921,59.0
18922,47.0
18923,71.0
18924,72.0
18925,56.0
18926,87.0
18927,87.0
18928,69.0
18929,45.0
18930,74.0
18931,39.0
18932,32.0
18933,78.0
18934,65.0
18935,39.0
18936,71.0
18937,32.0
18938,56.0
18939,45.0
18940,93.0
18941,46.0
18942,51.0
18943,79.0
18944,50.0
18945,44.0
18946,63.0
18947,66.0
18948,98.0
18949,62.0
18950,57.0
18951,64.0
18952,96.0
18953,69.0
18954,51.0
18955,90.0
18956,80.0
18957,49.0
18958,53.0
18959,57.0
18960,50.0
18961,77.0
18962,83.0
18963,61.0
18964,72.0
18965,89.0
18966,68.0
18967,58.0
18968,44.0
18969,69.0
18970,49.0
18971,50.0
18972,62.0
18973,78.0
18974,59.0
18975,62.0
18976,100.0
18977,67.0
18978,78.0
18979,33.0
18980,66.0
18981,90.0
18982,64.0
18983,53.0
18984,54.0
18985,93.0
18986,82.0
18987,75.0
18988,67.0
18989,56.0
18990,55.0
18991,83.0
18992,82.0
18993,87.0
18994,83.0
18995,91.0
18996,32.0
18997,48.0
18998,71.0
18999,70.0
19000,84.0
19001,61.0
19002,57.0
19003,76.0
19004,44.0
19005,57.0
19006,67.0
19007,73.0
19008,61.0
19009,71.0
19010,52.0
19011,55.0
19012,46.0
19013,69.0
19014,63.0
19015,79.0
19016,74.0
19017,70.0
19018,57.0
19019,61.0
19020,92.0
19021,69.0
19022,39.0
19023,74.0
19024,60.0
19025,53.0
19026,57.0
19027,39.0
19028,61.0
19029,63.0
19030,58.0
19031,61.0
19032,46.0
19033,77.0
19034,56.0
19035,38.0
19036,72.0
19037,32.0
19038,73.0
19039,64.0
19040,72.0
19041,86.0
19042,75.0
19043,90.0
19044,63.0
19045,61.0
19046,84.0
19047,61.0
19048,70.0
19049,82.0
19050,68.0
19051,62.0
19052,59.0
19053,58.0
19054,32.0
19055,52.0
19056,64.0
19057,90.0
19058,42.0
19059,50.0
19060,83.0
19061,77.0
19062,42.0
19063,46.0
19064,67.0
19065,65.0
19066,71.0
19067,46.0
19068,72.0
19069,33.0
19070,58.0
19071,82.0
19072,57.0
19073,47.0
19074,50.0
19075,64.0
19076,92.0
19077,88.0
19078,71.0
19079,79.0
19080,39.0
19081,55.0
19082,55.0
19083,75.0
19084,63.0
19085,68.0
19086,50.0
19087,74.0
19088,87.0
19089,78.0
19090,47.0
19091,74.0
19092,59.0
19093,78.0
19094,53.0
19095,53.0
19096,70.0
19097,69.0
19098,75.0
19099,76.0
19100,63.0
19101,72.0
19102,53.0
19103,74.0
19104,53.0
19105,62.0
19106,35.0
19107,70.0
19108,90.0
19109,61.0
19110,75.0
19111,40.0
19112,72.0
19113,50.0
19114,65.0
19115,71.0
19116,57.0
19117,79.0
19118,54.0
19119,49.0
19120,36.0
19121,54.0
19122,83.0
19123,46.0
19124,83.0
19125,88.0
19126,61.0
19127,69.0
19128,64.0
19129,87.0
19130,39.0
19131,71.0
19132,63.0
19133,84.0
19134,58.0
19135,68.0
19136,91.0
19137,36.0
19138,53.0
19139,44.0
19140,65.0
19141,43.0
19142,61.0
19143,32.0
19144,65.0
19145,67.0
19146,38.0
19147,71.0
19148,63.0
19149,56.0
19150,54.0
19151,51.0
19152,61.0
19153,82.0
19154,75.0
19155,72.0
19156,64.0
19157,49.0
19158,63.0
19159,85.0
19160,62.0
19161,53.0
19162,47.0
19163,62.0
19164,46.0
19165,83.0
19166,37.0
19167,59.0
19168,42.0
19169,96.0
19170,39.0
19171,93.0
19172,52.0
19173,70.0
19174,85.0
19175,75.0
19176,49.0
19177,52.0
19178,53.0
19179,58.0
19180,64.0
19181,68.0
19182,70.0
19183,70.0
19184,66.0
19185,54.0
19186,54.0
19187,65.0
19188,44.0
19189,53.0
19190,96.0
19191,52.0
19192,70.0
19193,72.0
19194,53.0
19195,57.0
19196,63.0
19197,83.0
19198,45.0
19199,62.0
19200,56.0
19201,47.0
19202,61.0
19203,76.0
19204,61.0
19205,51.0
19206,62.0
19207,56.0
19208,55.0
19209,88.0
19210,43.0
19211,36.0
19212,74.0
19213,72.0
19214,81.0
19215,46.0
19216,50.0
19217,82.0
19218,66.0
19219,60.0
19220,72.0
19221,39.0
19222,67.0
19223,81.0
19224,58.0
19225,63.0
19226,56.0
19227,63.0
19228,82.0
19229,37.0
19230,78.0
19231,68.0
19232,100.0
19233,76.0
19234,61.0
19235,61.0
19236,67.0
19237,56.0
19238,75.0
19239,90.0
19240,92.0
19241,56.0
19242,35.0
19243,81.0
19244,72.0
19245,48.0
19246,48.0
19247,82.0
19248,43.0
19249,59.0
19250,52.0
19251,45.0
19252,51.0
19253,56.0
19254,52.0
19255,47.0
19256,84.0
19257,63.0
19258,73.0
19259,47.0
19260,68.0
19261,64.0
19262,58.0
19263,63.0
19264,69.0
19265,56.0
19266,88.0
19267,79.0
19268,70.0
19269,40.0
19270,72.0
19271,46.0
19272,80.0
19273,72.0
19274,72.0
19275,80.0
19276,68.0
19277,55.0
19278,42.0
19279,49.0
19280,68.0
19281,80.0
19282,60.0
19283,54.0
19284,55.0
19285,93.0
19286,32.0
19287,32.0
19288,40.0
19289,62.0
19290,52.0
19291,36.0
19292,63.0
19293,47.0
19294,57.0
19295,100.0
19296,82.0
19297,56.0
19298,51.0
19299,55.0
19300,39.0
19301,38.0
19302,68.0
19303,54.0
19304,58.0
19305,89.0
19306,71.0
19307,43.0
19308,74.0
19309,48.0
19310,83.0
19311,44.0
19312,53.0
19313,81.0
19314,63.0
19315,66.0
19316,94.0
19317,54.0
19318,65.0
19319,71.0
19320,55.0
19321,62.0
19322,77.0
19323,54.0
19324,62.0
19325,83.0
19326,87.0
19327,65.0
19328,87.0
19329,35.0
19330,61.0
19331,54.0
19332,58.0
19333,40.0
19334,47.0
19335,77.0
19336,69.0
19337,33.0
19338,56.0
19339,85.0
19340,76.0
19341,84.0
19342,76.0
19343,57.0
19344,73.0
19345,42.0
19346,51.0
19347,71.0
19348,48.0
19349,67.0
19350,57.0
19351,67.0
19352,61.0
19353,76.0
19354,71.0
19355,63.0
19356,68.0
19357,85.0
19358,47.0
19359,87.0
19360,53.0
19361,54.0
19362,38.0
19363,72.0
19364,58.0
19365,57.0
19366,65.0
19367,62.0
19368,48.0
19369,78.0
19370,59.0
19371,60.0
19372,74.0
19373,52.0
19374,72.0
19375,67.0
19376,64.0
19377,89.0
19378,67.0
19379,74.0
19380,58.0
19381,76.0
19382,86.0
19383,42.0
19384,39.0
19385,56.0
19386,71.0
19387,63.0
19388,48.0
19389,52.0
19390,72.0
19391,76.0
19392,35.0
19393,79.0
19394,48.0
19395,74.0
19396,51.0
19397,39.0
19398,60.0
19399,52.0
19400,69.0
19401,58.0
19402,74.0
19403,51.0
19404,83.0
19405,73.0
19406,51.0
19407,32.0
19408,32.0
19409,90.0
19410,62.0
19411,84.0
19412,83.0
19413,86.0
19414,69.0
19415,47.0
19416,49.0
19417,83.0
19418,56.0
19419,82.0
19420,70.0
19421,51.0
19422,59.0
19423,64.0
19424,64.0
19425,44.0
19426,56.0
19427,72.0
19428,56.0
19429,80.0
19430,42.0
19431,57.0
19432,45.0
19433,60.0
19434,79.0
19435,57.0
19436,77.0
19437,79.0
19438,67.0
19439,59.0
19440,55.0
19441,57.0
19442,62.0
19443,72.0
19444,66.0
19445,57.0
19446,52.0
19447,62.0
19448,52.0
19449,73.0
19450,47.0
19451,81.0
19452,72.0
19453,79.0
19454,63.0
19455,63.0
19456,74.0
19457,72.0
19458,41.0
19459,74.0
19460,77.0
19461,59.0
19462,66.0
19463,50.0
19464,92.0
19465,76.0
19466,46.0
19467,53.0
19468,32.0
19469,54.0
19470,45.0
19471,56.0
19472,57.0
19473,82.0
19474,59.0
19475,62.0
19476,41.0
19477,50.0
19478,65.0
19479,86.0
19480,72.0
19481,84.0
19482,70.0
19483,67.0
19484,49.0
19485,41.0
19486,55.0
19487,55.0
19488,50.0
19489,34.0
19490,56.0
19491,50.0
19492,75.0
19493,64.0
19494,82.0
19495,42.0
19496,64.0
19497,52.0
19498,41.0
19499,66.0
19500,66.0
19501,56.0
19502,46.0
19503,73.0
19504,49.0
19505,49.0
19506,68.0
19507,83.0
19508,81.0
19509,68.0
19510,52.0
19511,74.0
19512,50.0
19513,56.0
19514,82.0
19515,49.0
19516,42.0
19517,76.0
19518,62.0
19519,71.0
19520,78.0
19521,59.0
19522,71.0
19523,87.0
19524,48.0
19525,59.0
19526,83.0
19527,63.0
19528,67.0
19529,67.0
19530,74.0
19531,84.0
19532,59.0
19533,59.0
19534,82.0
19535,45.0
19536,42.0
19537,57.0
19538,75.0
19539,65.0
19540,99.0
19541,59.0
19542,45.0
19543,47.0
19544,40.0
19545,90.0
19546,61.0
19547,82.0
19548,57.0
19549,54.0
19550,64.0
19551,51.0
19552,59.0
19553,73.0
19554,34.0
19555,36.0
19556,66.0
19557,60.0
19558,55.0
19559,62.0
19560,85.0
19561,60.0
19562,81.0
19563,83.0
19564,69.0
19565,37.0
19566,69.0
19567,83.0
19568,56.0
19569,44.0
19570,82.0
19571,52.0
19572,75.0
19573,65.0
19574,61.0
19575,67.0
19576,72.0
19577,74.0
19578,69.0
19579,62.0
19580,67.0
19581,81.0
19582,78.0
19583,68.0
19584,82.0
19585,69.0
19586,66.0
19587,70.0
19588,57.0
19589,50.0
19590,54.0
19591,51.0
19592,62.0
19593,52.0
19594,34.0
19595,34.0
19596,53.0
19597,63.0
19598,56.0
19599,76.0
19600,48.0
19601,97.0
19602,58.0
19603,54.0
19604,62.0
19605,62.0
19606,54.0
19607,69.0
19608,37.0
19609,67.0
19610,82.0
19611,51.0
19612,52.0
19613,51.0
19614,68.0
19615,82.0
19616,68.0
19617,51.0
19618,66.0
19619,79.0
19620,58.0
19621,51.0
19622,87.0
19623,55.0
19624,57.0
19625,38.0
19626,51.0
19627,86.0
19628,70.0
19629,56.0
19630,61.0
19631,63.0
19632,82.0
19633,66.0
19634,38.0
19635,77.0
19636,75.0
19637,61.0
19638,62.0
19639,46.0
19640,90.0
19641,44.0
19642,88.0
19643,50.0
19644,64.0
19645,65.0
19646,71.0
19647,81.0
19648,41.0
19649,53.0
19650,32.0
19651,46.0
19652,79.0
19653,57.0
19654,73.0
19655,72.0
19656,56.0
19657,59.0
19658,90.0
19659,57.0
19660,69.0
19661,57.0
19662,43.0
19663,64.0
19664,52.0
19665,64.0
19666,70.0
19667,47.0
19668,37.0
19669,60.0
19670,47.0
19671,59.0
19672,52.0
19673,43.0
19674,39.0
19675,66.0
19676,81.0
19677,61.0
19678,69.0
19679,69.0
19680,53.0
19681,49.0
19682,32.0
19683,87.0
19684,56.0
19685,58.0
19686,61.0
19687,59.0
19688,59.0
19689,63.0
19690,61.0
19691,63.0
19692,78.0
19693,82.0
19694,87.0
19695,84.0
19696,35.0
19697,50.0
19698,61.0
19699,46.0
19700,57.0
19701,65.0
19702,68.0
19703,66.0
19704,47.0
19705,56.0
19706,86.0
19707,44.0
19708,69.0
19709,40.0
19710,54.0
19711,76.0
19712,55.0
19713,83.0
19714,82.0
19715,48.0
19716,72.0
19717,45.0
19718,88.0
19719,70.0
19720,66.0
19721,63.0
19722,67.0
19723,56.0
19724,63.0
19725,57.0
19726,82.0
19727,54.0
19728,57.0
19729,32.0
19730,85.0
19731,56.0
19732,72.0
19733,68.0
19734,57.0
19735,90.0
19736,63.0
19737,52.0
19738,32.0
19739,60.0
19740,52.0
19741,59.0
19742,80.0
19743,75.0
19744,56.0
19745,68.0
19746,80.0
19747,70.0
19748,43.0
19749,62.0
19750,62.0
19751,69.0
19752,49.0
19753,85.0
19754,74.0
19755,79.0
19756,67.0
19757,75.0
19758,68.0
19759,68.0
19760,61.0
19761,55.0
19762,69.0
19763,38.0
19764,68.0
19765,49.0
19766,92.0
19767,84.0
19768,88.0
19769,55.0
19770,63.0
19771,93.0
19772,63.0
19773,48.0
19774,48.0
19775,74.0
19776,62.0
19777,57.0
19778,68.0
19779,60.0
19780,62.0
19781,63.0
19782,50.0
19783,67.0
19784,79.0
19785,61.0
19786,56.0
19787,83.0
19788,47.0
19789,64.0
19790,46.0
19791,87.0
19792,52.0
19793,52.0
19794,61.0
19795,75.0
19796,78.0
19797,78.0
19798,52.0
19799,56.0
19800,69.0
19801,41.0
19802,90.0
19803,76.0
19804,72.0
19805,41.0
19806,83.0
19807,48.0
19808,62.0
19809,79.0
19810,69.0
19811,40.0
19812,93.0
19813,45.0
19814,69.0
19815,80.0
19816,61.0
19817,58.0
19818,79.0
19819,52.0
19820,61.0
19821,92.0
19822,62.0
19823,48.0
19824,32.0
19825,89.0
19826,64.0
19827,55.0
19828,87.0
19829,41.0
19830,53.0
19831,59.0
19832,92.0
19833,73.0
19834,77.0
19835,38.0
19836,39.0
19837,60.0
19838,55.0
19839,69.0
19840,47.0
19841,83.0
19842,45.0
19843,51.0
19844,81.0
19845,65.0
19846,60.0
19847,82.0
19848,64.0
19849,52.0
19850,89.0
19851,56.0
19852,57.0
19853,68.0
19854,87.0
19855,50.0
19856,61.0
19857,59.0
19858,85.0
19859,69.0
19860,52.0
19861,34.0
19862,64.0
19863,61.0
19864,91.0
19865,50.0
19866,80.0
19867,51.0
19868,57.0
19869,77.0
19870,59.0
19871,71.0
19872,91.0
19873,62.0
19874,66.0
19875,49.0
19876,58.0
19877,65.0
19878,52.0
19879,38.0
19880,35.0
19881,45.0
19882,61.0
19883,80.0
19884,94.0
19885,80.0
19886,69.0
19887,49.0
19888,55.0
19889,45.0
19890,91.0
19891,65.0
19892,90.0
19893,65.0
19894,55.0
19895,58.0
19896,64.0
19897,85.0
19898,77.0
19899,48.0
19900,56.0
19901,87.0
19902,83.0
19903,71.0
19904,58.0
19905,36.0
19906,65.0
19907,59.0
19908,65.0
19909,59.0
19910,40.0
19911,66.0
19912,66.0
19913,72.0
19914,85.0
19915,56.0
19916,94.0
19917,83.0
19918,60.0
19919,100.0
19920,59.0
19921,71.0
19922,92.0
19923,58.0
19924,75.0
19925,56.0
19926,83.0
19927,80.0
19928,70.0
19929,61.0
19930,68.0
19931,70.0
19932,34.0
19933,63.0
19934,62.0
19935,58.0
19936,54.0
19937,54.0
19938,56.0
19939,54.0
19940,54.0
19941,68.0
19942,61.0
19943,87.0
19944,54.0
19945,95.0
19946,40.0
19947,86.0
19948,77.0
19949,75.0
19950,46.0
19951,68.0
19952,68.0
19953,63.0
19954,54.0
19955,60.0
19956,93.0
19957,73.0
19958,59.0
19959,67.0
19960,99.0
19961,46.0
19962,45.0
19963,77.0
19964,47.0
19965,71.0
19966,61.0
19967,72.0
19968,57.0
19969,59.0
19970,65.0
19971,50.0
19972,64.0
19973,81.0
19974,74.0
19975,75.0
19976,57.0
19977,39.0
19978,56.0
19979,83.0
19980,68.0
19981,87.0
19982,83.0
19983,57.0
19984,74.0
19985,70.0
19986,73.0
19987,55.0
